id,pr_mean,pr_std,qr_mean,qr_std,sr_mean,sr_std,tr_mean,tr_std,por_mean,por_std,tor_mean,tor_std
0,40.121212121212125,5.2929774845519875,15.701492537313433,7.582412732564697,-24.65671641791045,7.310904223238889,-83.61194029850746,5.904602869051555,59.40909090909091,9.469212108799365,-102.46268656716418,6.1845458772435355
1,42.696969696969695,11.46664424368363,14.971428571428572,10.42109320913451,-10.38888888888889,5.54916298882482,-66.38888888888889,11.762175199855626,62.96969696969697,13.767517433139826,-92.25714285714285,4.231466190630498
2,41.92857142857143,1.0326308782000686,16.642857142857142,3.096245257384749,-9.1,0.4725815626252608,-78.83333333333333,23.207877015262632,61.392857142857146,11.511917072923934,-120.33333333333333,5.467073155618908
3,46.416666666666664,11.715078128444366,16.614285714285714,10.451647658408227,-12.73972602739726,9.076580427325379,-61.986111111111114,5.933644784792798,64.73333333333333,7.926467617349414,-81.13888888888889,4.975790153766634
4,38.41860465116279,7.04877544416787,10.577777777777778,9.855599398624763,-10.521739130434783,5.033535927352369,-62.37777777777778,5.900240631209277,62.02325581395349,17.44024798747976,-83.75555555555556,6.726912963959871
5,51.2962962962963,17.47551687322245,27.48148148148148,16.223828772131284,-10.448275862068966,8.096769074213585,-78.17241379310344,18.414890836451637,71.14814814814815,17.002622245915816,-103.75862068965517,13.466830701096146
6,41.925,2.1953074955458973,15.1,4.448595283907045,-9.268292682926829,0.5421002627047041,-72.07317073170732,2.341463414634146,73.35,20.911181219625064,-93.975,2.361011435804579
7,60.303030303030305,24.1779825316777,31.333333333333332,24.543126927208753,-10.465116279069768,0.4987816416169121,-66.16279069767442,5.730092870541433,83.9090909090909,15.599851662782772,-91.97674418604652,9.97552440095728
8,41.610169491525426,12.469647147023553,15.333333333333334,11.380783023246783,-13.181818181818182,10.178570910747931,-82.48484848484848,7.167355338812269,60.271186440677965,16.304133310272526,-105.25757575757575,7.638242313399084
9,48.75,12.62355602303355,20.076923076923077,8.835779870343067,-27.076923076923077,10.186427912151908,-62.46153846153846,21.95665444816703,65.08333333333333,14.133048346183337,-95.84615384615384,16.70949133252464
10,55.625,4.3714271125114275,13.25,4.100304866714182,-24.26923076923077,3.5033796024771933,-94.57692307692308,2.1514409647610764,76.375,11.20755883321609,-114.42307692307692,3.7741333893010043
11,47.266666666666666,20.697718607507337,17.393939393939394,10.485023645410235,-20.272727272727273,20.085080739682358,-41.90625,28.631668846532506,61.86666666666667,19.61416721544801,-97.70967741935483,17.34692228607621
12,42.5,1.5545631755148024,20.96,11.694374716076101,-9.48,0.8541662601625049,-107.48,1.6521501142450705,59.5,3.1885210782848317,-127.96,1.7771887913218447
13,50.74193548387097,9.280460715536265,18.96969696969697,7.288367022012995,-22.263157894736842,7.82937858166721,-69.63157894736842,2.507053760803064,74.83870967741936,11.684278862155596,-90.84210526315789,4.451648516587474
